Processing whole corpus of 12396 files:

Nemex:
ngram=4, SimilarityMeasure.COSINE_SIMILARITY_MEASURE, 0.9

62592071 msec in 17,3866863889 hours

5049,38 msec pro document
Processing file 11245: tresiba_en_A3A.Labelling.4.txt
System time (msec): 616
Processing file 11246: ganfort_en_A3B.PIL.1.txt
System time (msec): 6423
Processing file 11247: zoledronic-acid-teva-pharma_en_A1.SmPC.1.txt
System time (msec): 26925
Processing file 11248: protopy_en_A3A.Labelling.4.txt
System time (msec): 154
Processing file 11249: dafiro_en_A3A.Labelling.7.txt
System time (msec): 234
Processing file 11250: brintellix_en_A3A.Labelling.2.txt
System time (msec): 194
Processing file 11251: onduarp_en_A3A.Labelling.10.txt
System time (msec): 267
Processing file 11252: zalasta_en_A3A.Labelling.2.txt
System time (msec): 7
Processing file 11253: repaglinide-teva_en_A2.Conditions.1.txt
System time (msec): 401
Processing file 11254: cinryze_en_A3A.Labelling.2.txt
System time (msec): 85
Processing file 11255: instanyl_en_A3A.Labelling.6.txt
System time (msec): 12
Processing file 11256: epivir_en_A2.Conditions.1.txt
System time (msec): 632
Processing file 11257: repaglinide-accord_en_A3A.Labelling.11.txt
System time (msec): 128
Processing file 11258: odefsey_en_A1.SmPC.1.txt
System time (msec): 38973
Processing file 11259: arava_en_A3A.Labelling.9.txt
System time (msec): 230
Processing file 11260: bemfola_en_A2.Conditions.1.txt
System time (msec): 885
Processing file 11261: strimvelis_en_A3B.PIL.1.txt
System time (msec): 4872
Processing file 11262: novothirteen_en_A3A.Labelling.1.txt
System time (msec): 652
Processing file 11263: tracleer_en_A3B.PIL.3.txt
System time (msec): 7591
Processing file 11264: imatinib-actavis_en_A3B.PIL.5.txt
System time (msec): 7644
Processing file 11265: ritonavir-mylan_en_A3A.Labelling.7.txt
System time (msec): 206
Processing file 11266: mirapexin_en_A3A.Labelling.12.txt
System time (msec): 15
Processing file 11267: amgevita_en_A3A.Labelling.5.txt
System time (msec): 443
Processing file 11268: rasilamlo_en_A3A.Labelling.1.txt
System time (msec): 202
Processing file 11269: duotrav_en_A2.Conditions.1.txt
System time (msec): 736
Processing file 11270: tobi-podhaler_en_A3A.Labelling.6.txt
System time (msec): 106
Processing file 11271: rasagiline-mylan_en_A1.SmPC.1.txt
System time (msec): 13090
Processing file 11272: simponi_en_A3B.PIL.1.txt
System time (msec): 15488
Processing file 11273: sustiva_en_A3A.Labelling.6.txt
System time (msec): 237
Processing file 11274: zypadhera_en_A3B.PIL.1.txt
System time (msec): 10519
Processing file 11275: silapo_en_A3A.Labelling.1.txt
System time (msec): 674
Processing file 11276: clopidogrel-bms_en_A2.Conditions.1.txt
System time (msec): 444
Processing file 11277: pregabalin-sandoz-gmbh_en_A3A.Labelling.21.txt
System time (msec): 175
Processing file 11278: onbrez-breezhaler_en_A3B.PIL.1.txt
System time (msec): 4055
Processing file 11279: pregabalin-mylan-pharma_en_A3A.Labelling.11.txt
System time (msec): 7
Processing file 11280: rasilez_en_A3A.Labelling.11.txt
System time (msec): 245
Processing file 11281: pemetrexed-fresenius-kabi_en_A2.Conditions.1.txt
System time (msec): 689
Processing file 11282: humira_en_A3B.PIL.8.txt
System time (msec): 13874
Processing file 11283: opatanol_en_A1.SmPC.1.txt
System time (msec): 7623
Processing file 11284: topotecan-actavis_en_A3B.PIL.1.txt
System time (msec): 8486
Processing file 11285: pemetrexed-hospira_en_A3A.Labelling.5.txt
System time (msec): 527
Processing file 11286: crysvita_en_A3A.Labelling.4.txt
System time (msec): 44
Processing file 11287: ilaris_en_A3A.Labelling.5.txt
System time (msec): 510
Processing file 11288: edistride_en_A2.Conditions.1.txt
System time (msec): 730
Processing file 11289: ebilfumin_en_A3A.Labelling.4.txt
System time (msec): 8
Processing file 11290: triumeq_en_A3A.Labelling.2.txt
System time (msec): 237
Processing file 11291: adynovi_en_A3A.Labelling.43.txt
System time (msec): 234
Processing file 11292: fluenz_en_A1.SmPC.1.txt
System time (msec): 9350
Processing file 11293: aranesp_en_A3A.Labelling.4.txt
System time (msec): 9
Processing file 11294: relvar-ellipta_en_A3A.Labelling.5.txt
System time (msec): 68
Processing file 11295: nerlynx_en_A3B.PIL.1.txt
System time (msec): 4802
Processing file 11296: praluent_en_A3A.Labelling.9.txt
System time (msec): 87
Processing file 11297: temozolomide-accord_en_A3A.Labelling.11.txt
System time (msec): 13
Processing file 11298: cerdelga_en_A1.SmPC.1.txt
System time (msec): 20696
Processing file 11299: lartruvo_en_A1.SmPC.1.txt
System time (msec): 19020
Processing file 11300: refacto-af_en_A2.Conditions.1.txt
System time (msec): 783
Processing file 11301: pioglitazone-actavis_en_A1.SmPC.1.txt
System time (msec): 20030
Processing file 11302: clopidogrel-apotex_en_A1.SmPC.1.txt
System time (msec): 29093
Processing file 11303: cellcept_en_A1.SmPC.4.txt
System time (msec): 30675
Processing file 11304: ucedane_en_A3B.PIL.1.txt
System time (msec): 3028
Processing file 11305: nexium-control_en_A1.SmPC.1.txt
System time (msec): 18440
Processing file 11306: ikervis_en_A3A.Labelling.2.txt
System time (msec): 213
Processing file 11307: instanyl_en_A3A.Labelling.20.txt
System time (msec): 461
Processing file 11308: sprimeo-hct_en_A3A.Labelling.26.txt
System time (msec): 373
Processing file 11309: holoclar_en_A3A.Labelling.2.txt
System time (msec): 741
Processing file 11310: selincro_en_A1.SmPC.1.txt
System time (msec): 16273
Processing file 11311: axura_en_A3A.Labelling.5.txt
System time (msec): 510
Processing file 11312: comtess_en_A2.Conditions.1.txt
System time (msec): 299
Processing file 11313: ibrance_en_A3A.Labelling.2.txt
System time (msec): 6
Processing file 11314: zostavax_en_A3B.PIL.2.txt
System time (msec): 5233
Processing file 11315: humira_en_A3B.PIL.9.txt
System time (msec): 13720
Processing file 11316: nyxoid_en_A3A.Labelling.2.txt
System time (msec): 160
Processing file 11317: luminity_en_A2.Conditions.1.txt
System time (msec): 706
Processing file 11318: lifmior_en_A3A.Labelling.2.txt
System time (msec): 53
Processing file 11319: diacomit_en_A3A.Labelling.4.txt
System time (msec): 211
Processing file 11320: entecavir-accord_en_A3A.Labelling.3.txt
System time (msec): 6
Processing file 11321: acetylsalicylic-acid-zentiva-previously-duocover_en_A3A.Labelling.4.txt
System time (msec): 326
Processing file 11322: gonal-f_en_A3A.Labelling.2.txt
System time (msec): 1170
Processing file 11323: veltassa_en_A3A.Labelling.2.txt
System time (msec): 239
Processing file 11324: lantus_en_A3A.Labelling.2.txt
System time (msec): 103
Processing file 11325: irbesartan-hydrochlorothiazide-bms_en_A3B.PIL.5.txt
System time (msec): 6380
Processing file 11326: riprazo_en_A3A.Labelling.10.txt
System time (msec): 12
Processing file 11327: protaphane_en_A3B.PIL.3.txt
System time (msec): 8347
Processing file 11328: ibandronic-acid-sandoz_en_A3A.Labelling.1.txt
System time (msec): 248
Processing file 11329: aranesp_en_A3A.Labelling.78.txt
System time (msec): 45
Processing file 11330: tacforius_en_A1.SmPC.1.txt
System time (msec): 31447
Processing file 11331: spherox_en_A3A.Labelling.3.txt
System time (msec): 284
Processing file 11332: reagila_en_A3B.PIL.1.txt
System time (msec): 8027
Processing file 11333: mabthera_en_A3B.PIL.3.txt
System time (msec): 7035
Processing file 11334: evista_en_A3A.Labelling.1.txt
System time (msec): 233
Processing file 11335: procoralan_en_A3A.Labelling.3.txt
System time (msec): 160
Processing file 11336: silapo_en_A1.SmPC.2.txt
System time (msec): 23629
Processing file 11337: formoterol-teva-pharma-bv_en_A3A.Labelling.5.txt
System time (msec): 151
Processing file 11338: entresto_en_A3B.PIL.1.txt
System time (msec): 5623
Processing file 11339: voriconazole-hikma-previously-voriconazole-hospira_en_A3B.PIL.1.txt
System time (msec): 13245
Processing file 11340: pregabalin-pfizer_en_A3A.Labelling.3.txt
System time (msec): 292
Processing file 11341: fabrazyme_en_A1.SmPC.1.txt
System time (msec): 18251
Processing file 11342: vipidia_en_A3A.Labelling.3.txt
System time (msec): 175
Processing file 11343: toujeo_en_A3A.Labelling.12.txt
System time (msec): 969
Processing file 11344: ninlaro_en_A3A.Labelling.8.txt
System time (msec): 4
Processing file 11345: pravafenix_en_A1.SmPC.1.txt
System time (msec): 24340
Processing file 11346: tamiflu_en_A3A.Labelling.2.txt
System time (msec): 48
Processing file 11347: emtriva_en_A3A.Labelling.3.txt
System time (msec): 7
Processing file 11348: entacapone-orion_en_A3A.Labelling.6.txt
System time (msec): 339
Processing file 11349: pemetrexed-lilly_en_A3A.Labelling.4.txt
System time (msec): 68
Processing file 11350: brintellix_en_A3A.Labelling.10.txt
System time (msec): 179
Processing file 11351: fotivda_en_A3A.Labelling.3.txt
System time (msec): 147
Processing file 11352: pregabalin-mylan_en_A3A.Labelling.18.txt
System time (msec): 8
Processing file 11353: refludan_en_A3A.Labelling.6.txt
System time (msec): 98
Processing file 11354: voriconazole-hikma-previously-voriconazole-hospira_en_A3A.Labelling.1.txt
System time (msec): 429
Processing file 11355: caspofungin-accord_en_A3B.PIL.1.txt
System time (msec): 13388
Processing file 11356: anagrelide-mylan_en_A3A.Labelling.1.txt
System time (msec): 232
Processing file 11357: cabometyx_en_A3A.Labelling.1.txt
System time (msec): 250
Processing file 11358: xolair_en_A3B.PIL.3.txt
System time (msec): 7138
Processing file 11359: insulin-human-winthrop_en_A1.SmPC.17.txt
System time (msec): 12632
Processing file 11360: orkambi_en_A1.SmPC.1.txt
System time (msec): 28943
Processing file 11361: kalydeco_en_A3A.Labelling.2.txt
System time (msec): 8
Processing file 11362: modigraf_en_A3A.Labelling.3.txt
System time (msec): 302
Processing file 11363: dafiro_en_A3A.Labelling.12.txt
System time (msec): 11
Processing file 11364: aerius_en_A3A.Labelling.1.txt
System time (msec): 232
Processing file 11365: simbrinza_en_A3A.Labelling.2.txt
System time (msec): 16
Processing file 11366: clopidogrel-teva-generics-bv_en_A3A.Labelling.2.txt
System time (msec): 11
Processing file 11367: sabervel_en_A3A.Labelling.1.txt
System time (msec): 208
Processing file 11368: nplate_en_A3A.Labelling.2.txt
System time (msec): 49
Processing file 11369: nimvastid_en_A3A.Labelling.11.txt
System time (msec): 369
Processing file 11370: olanzapine-teva_en_A3A.Labelling.8.txt
System time (msec): 11
Processing file 11371: atryn_en_A2.Conditions.1.txt
System time (msec): 2056
Processing file 11372: levetiracetam-teva_en_A3A.Labelling.7.txt
System time (msec): 196
Processing file 11373: docetaxel-mylan_en_A3A.Labelling.4.txt
System time (msec): 21
Processing file 11374: cabometyx_en_A3A.Labelling.7.txt
System time (msec): 152
Processing file 11375: brintellix_en_A3B.PIL.2.txt
System time (msec): 5880
Processing file 11376: ebilfumin_en_A3B.PIL.1.txt
System time (msec): 5997
Processing file 11377: viraferon_en_A3A.Labelling.1.txt
System time (msec): 859
Processing file 11378: ebixa_en_A2.Conditions.1.txt
System time (msec): 709
Processing file 11379: paglitaz_en_A3A.Labelling.6.txt
System time (msec): 6
Processing file 11380: sildenafil-teva_en_A3A.Labelling.6.txt
System time (msec): 11
Processing file 11381: docetaxel-accord_en_A3A.Labelling.5.txt
System time (msec): 521
Processing file 11382: pregabalin-sandoz_en_A1.SmPC.4.txt
System time (msec): 20830
Processing file 11383: zonegran_en_A3A.Labelling.10.txt
System time (msec): 248
Processing file 11384: procomvax_en_A1.SmPC.1.txt
System time (msec): 8190
Processing file 11385: arava_en_A3A.Labelling.7.txt
System time (msec): 229
Processing file 11386: alimta_en_A3A.Labelling.4.txt
System time (msec): 101
Processing file 11387: lojuxta_en_A3A.Labelling.1.txt
System time (msec): 259
Processing file 11388: quixidar_en_A1.SmPC.3.txt
System time (msec): 12889
Processing file 11389: nemdatine_en_A3A.Labelling.24.txt
System time (msec): 273
Processing file 11390: bridion_en_A3A.Labelling.3.txt
System time (msec): 559
Processing file 11391: docetaxel-kabi_en_A3A.Labelling.6.txt
System time (msec): 66
Processing file 11392: granpidam_en_A1.SmPC.1.txt
System time (msec): 32187
Processing file 11393: sprimeo_en_A1.SmPC.1.txt
System time (msec): 19513
Processing file 11394: kaletra_en_A3A.Labelling.5.txt
System time (msec): 289
Processing file 11395: ratiograstim_en_A3A.Labelling.8.txt
System time (msec): 106
Processing file 11396: izba_en_A2.Conditions.1.txt
System time (msec): 605
Processing file 11397: incivo_en_A3A.Labelling.3.txt
System time (msec): 286
Processing file 11398: darunavir-krka_en_A3A.Labelling.3.txt
System time (msec): 172
Processing file 11399: bexsero_en_A2.Conditions.1.txt
System time (msec): 814
Processing file 11400: novomix_en_A3B.PIL.6.txt
System time (msec): 10845
Processing file 11401: armisarte_en_A2.Conditions.1.txt
System time (msec): 990
Processing file 11402: sialanar_en_A1.SmPC.1.txt
System time (msec): 19751
Processing file 11403: sifrol_en_A3A.Labelling.4.txt
System time (msec): 7
Processing file 11404: trudexa_en_A1.SmPC.1.txt
System time (msec): 27857
Processing file 11405: tolucombi_en_A3A.Labelling.2.txt
System time (msec): 22
Processing file 11406: nexobrid_en_A2.Conditions.1.txt
System time (msec): 3201
Processing file 11407: kogenate-bayer_en_A1.SmPC.2.txt
System time (msec): 15672
Processing file 11408: tivicay_en_A3A.Labelling.6.txt
System time (msec): 144
Processing file 11409: micardisplus_en_A3A.Labelling.2.txt
System time (msec): 35
Processing file 11410: zometa_en_A3A.Labelling.1.txt
System time (msec): 554
Processing file 11411: daklinza_en_A3A.Labelling.4.txt
System time (msec): 203
Processing file 11412: pregabalin-sandoz-gmbh_en_A3A.Labelling.24.txt
System time (msec): 190
Processing file 11413: oprymea_en_A3A.Labelling.31.txt
System time (msec): 15
Processing file 11414: mycophenolate-mofetil-teva_en_A3A.Labelling.3.txt
System time (msec): 241
Processing file 11415: bydureon_en_A3A.Labelling.11.txt
System time (msec): 64
Processing file 11416: oslif-breezhaler_en_A3A.Labelling.4.txt
System time (msec): 11
Processing file 11417: lumigan_en_A3A.Labelling.5.txt
System time (msec): 361
Processing file 11418: vedrop_en_A1.SmPC.1.txt
System time (msec): 7053
Processing file 11419: pemetrexed-hospira_en_A3A.Labelling.4.txt
System time (msec): 118
Processing file 11420: praluent_en_A3A.Labelling.8.txt
System time (msec): 436
Processing file 11421: ryzodeg_en_A3B.PIL.1.txt
System time (msec): 10287
Processing file 11422: ucedane_en_A3A.Labelling.3.txt
System time (msec): 15
Processing file 11423: nuedexta_en_A3A.Labelling.5.txt
System time (msec): 261
Processing file 11424: riprazo-hct_en_A1.SmPC.4.txt
System time (msec): 34841
Processing file 11425: novoeight_en_A3A.Labelling.6.txt
System time (msec): 82
Processing file 11426: biktarvy_en_A3A.Labelling.1.txt
System time (msec): 308
Processing file 11427: kevzara_en_A3A.Labelling.13.txt
System time (msec): 400
Processing file 11428: protaphane_en_A2.Conditions.1.txt
System time (msec): 935
Processing file 11429: ganfort_en_A2.Conditions.1.txt
System time (msec): 627
Processing file 11430: pemetrexed-sandoz_en_A3A.Labelling.4.txt
System time (msec): 134
Processing file 11431: vihuma_en_A3A.Labelling.7.txt
System time (msec): 686
Processing file 11432: mepsevii_en_A3B.PIL.1.txt
System time (msec): 5044
Processing file 11433: oprymea_en_A3B.PIL.3.txt
System time (msec): 6873
Processing file 11434: pregabalin-mylan-pharma_en_A3A.Labelling.1.txt
System time (msec): 174
Processing file 11435: kiovig_en_A3A.Labelling.3.txt
System time (msec): 71
Processing file 11436: viramune_en_A3A.Labelling.8.txt
System time (msec): 381
Processing file 11437: tecentriq_en_A1.SmPC.1.txt
System time (msec): 31608
Processing file 11438: isentress_en_A2.Conditions.1.txt
System time (msec): 725
Processing file 11439: nemdatine_en_A3B.PIL.5.txt
System time (msec): 4877
Processing file 11440: rekovelle_en_A3A.Labelling.7.txt
System time (msec): 566
Processing file 11441: yentreve_en_A2.Conditions.1.txt
System time (msec): 721
Processing file 11442: insulin-human-winthrop_en_A3A.Labelling.8.txt
System time (msec): 873
Processing file 11443: emend_en_A3A.Labelling.12.txt
System time (msec): 369
Processing file 11444: micardisplus_en_A1.SmPC.1.txt
System time (msec): 30766
Processing file 11445: nemdatine_en_A3A.Labelling.13.txt
System time (msec): 19
Processing file 11446: sifrol_en_A3A.Labelling.21.txt
System time (msec): 352
Processing file 11447: tevagrastim_en_A3B.PIL.1.txt
System time (msec): 12308
Processing file 11448: competact_en_A2.Conditions.1.txt
System time (msec): 1784
Processing file 11449: ulunar-breezhaler_en_A2.Conditions.1.txt
System time (msec): 725
Processing file 11450: insulin-human-winthrop_en_A3A.Labelling.27.txt
System time (msec): 61
Processing file 11451: mycamine_en_A2.Conditions.1.txt
System time (msec): 3178
Processing file 11452: flebogamma-dif_en_A3A.Labelling.5.txt
System time (msec): 470
Processing file 11453: wilzin_en_A3B.PIL.1.txt
System time (msec): 3649
Processing file 11454: cabometyx_en_A1.SmPC.1.txt
System time (msec): 20115
Processing file 11455: pegintron_en_A3B.PIL.1.txt
System time (msec): 22783
Processing file 11456: revinty-ellipta_en_A1.SmPC.1.txt
System time (msec): 28171
Processing file 11457: champix_en_A3A.Labelling.8.txt
System time (msec): 35
Processing file 11458: pioglitazone-accord_en_A3A.Labelling.1.txt
System time (msec): 221
Processing file 11459: pregabalin-sandoz_en_A3A.Labelling.11.txt
System time (msec): 10
Processing file 11460: neuraceq_en_A2.Conditions.1.txt
System time (msec): 2488
Processing file 11461: sepioglin_en_A3A.Labelling.2.txt
System time (msec): 189
Processing file 11462: cervarix_en_A3A.Labelling.2.txt
System time (msec): 472
Processing file 11463: ratiograstim_en_A2.Conditions.1.txt
System time (msec): 859
Processing file 11464: enbrel_en_A3B.PIL.1.txt
System time (msec): 15962
Processing file 11465: mimpara_en_A3A.Labelling.17.txt
System time (msec): 172
Processing file 11466: lumark_en_A3A.Labelling.1.txt
System time (msec): 822
Processing file 11467: ebixa_en_A3A.Labelling.9.txt
System time (msec): 229
Processing file 11468: metalyse_en_A3B.PIL.1.txt
System time (msec): 5075
Processing file 11469: humalog_en_A3A.Labelling.33.txt
System time (msec): 500
Processing file 11470: sprycel_en_A3A.Labelling.10.txt
System time (msec): 9
Processing file 11471: sprimeo_en_A3A.Labelling.13.txt
System time (msec): 257
Processing file 11472: biopoin_en_A3A.Labelling.10.txt
System time (msec): 49
Processing file 11473: vyndaqel_en_A1.SmPC.1.txt
System time (msec): 10705
Processing file 11474: quixidar_en_A3A.Labelling.8.txt
System time (msec): 43
Processing file 11475: sivextro_en_A1.SmPC.2.txt
System time (msec): 20117
Processing file 11476: truvada_en_A2.Conditions.1.txt
System time (msec): 4065
Processing file 11477: vipdomet_en_A3B.PIL.1.txt
System time (msec): 7053
Processing file 11478: plegridy_en_A3A.Labelling.10.txt
System time (msec): 46
Processing file 11479: neorecormon_en_A3A.Labelling.21.txt
System time (msec): 54
Processing file 11480: arepanrix_en_A2.Conditions.1.txt
System time (msec): 3353
Processing file 11481: duloxetine-mylan_en_A3A.Labelling.1.txt
System time (msec): 250
Processing file 11482: kinzalmono_en_A3A.Labelling.7.txt
System time (msec): 29
Processing file 11483: memantine-accord_en_A3A.Labelling.11.txt
System time (msec): 39
Processing file 11484: pritorplus_en_A3A.Labelling.9.txt
System time (msec): 20
Processing file 11485: gonal-f_en_A3A.Labelling.1.txt
System time (msec): 760
Processing file 11486: kalydeco_en_A3A.Labelling.9.txt
System time (msec): 330
Processing file 11487: nimvastid_en_A3A.Labelling.15.txt
System time (msec): 377
Processing file 11488: pregabalin-accord_en_A3A.Labelling.32.txt
System time (msec): 172
Processing file 11489: aprovel_en_A3A.Labelling.5.txt
System time (msec): 135
Processing file 11490: insulin-human-winthrop_en_A3A.Labelling.38.txt
System time (msec): 61
Processing file 11491: zyprexa_en_A3A.Labelling.14.txt
System time (msec): 134
Processing file 11492: neulasta_en_A3A.Labelling.1.txt
System time (msec): 857
Processing file 11493: pioglitazone-krka_en_A3A.Labelling.2.txt
System time (msec): 6
Processing file 11494: jinarc_en_A3A.Labelling.8.txt
System time (msec): 51
Processing file 11495: oprymea_en_A3A.Labelling.29.txt
System time (msec): 16
Processing file 11496: onsenal_en_A3A.Labelling.2.txt
System time (msec): 191
Processing file 11497: coagadex_en_A3B.PIL.1.txt
System time (msec): 6685
Processing file 11498: glybera_en_A3A.Labelling.4.txt
System time (msec): 97
Processing file 11499: nimvastid_en_A3A.Labelling.3.txt
System time (msec): 157
Processing file 11500: aerius_en_A3B.PIL.3.txt
System time (msec): 4358
Processing file 11501: somavert_en_A3A.Labelling.3.txt
System time (msec): 44
Processing file 11502: neoclarityn_en_A3A.Labelling.6.txt
System time (msec): 7
Processing file 11503: instanyl_en_A1.SmPC.3.txt
System time (msec): 16797
Processing file 11504: luveris_en_A3A.Labelling.3.txt
System time (msec): 47
Processing file 11505: xeplion_en_A3A.Labelling.9.txt
System time (msec): 389
Processing file 11506: memantine-ratiopharm_en_A3A.Labelling.11.txt
System time (msec): 46
Processing file 11507: modigraf_en_A1.SmPC.1.txt
System time (msec): 33505
Processing file 11508: pregabalin-accord_en_A3A.Labelling.21.txt
System time (msec): 190
Processing file 11509: nutropinaq_en_A3A.Labelling.5.txt
System time (msec): 6
Processing file 11510: sustiva_en_A3A.Labelling.4.txt
System time (msec): 5
Processing file 11511: tookad_en_A3A.Labelling.3.txt
System time (msec): 444
Processing file 11512: mylotarg_en_A1.SmPC.1.txt
System time (msec): 36546
Processing file 11513: revolade_en_A3A.Labelling.13.txt
System time (msec): 299
Processing file 11514: combivir_en_A3A.Labelling.1.txt
System time (msec): 167
Processing file 11515: tenofovir-disoproxil-krka-dd_en_A3B.PIL.1.txt
System time (msec): 9185
Processing file 11516: pregabalin-pfizer_en_A3A.Labelling.2.txt
System time (msec): 194
Processing file 11517: keytruda_en_A1.SmPC.2.txt
System time (msec): 46092
Processing file 11518: holoclar_en_A2.Conditions.1.txt
System time (msec): 2034
Processing file 11519: hycamtin_en_A3A.Labelling.6.txt
System time (msec): 9
Processing file 11520: insulin-human-winthrop_en_A3A.Labelling.52.txt
System time (msec): 52
Processing file 11521: eporatio_en_A2.Conditions.1.txt
System time (msec): 776
Processing file 11522: velcade_en_A3A.Labelling.4.txt
System time (msec): 243
Processing file 11523: rivastigmine-teva_en_A3A.Labelling.5.txt
System time (msec): 18
Processing file 11524: temozolomide-hexal_en_A3A.Labelling.33.txt
System time (msec): 10
Processing file 11525: pemetrexed-krka_en_A3A.Labelling.4.txt
System time (msec): 23
Processing file 11526: vizarsin_en_A3A.Labelling.14.txt
System time (msec): 10
Processing file 11527: mixtard_en_A3A.Labelling.1.txt
System time (msec): 675
Processing file 11528: aranesp_en_A3A.Labelling.95.txt
System time (msec): 329
Processing file 11529: memantine-ratiopharm_en_A3A.Labelling.4.txt
System time (msec): 44
Processing file 11530: vimizim_en_A3A.Labelling.1.txt
System time (msec): 487
Processing file 11531: pylobactell_en_A3A.Labelling.1.txt
System time (msec): 305
Processing file 11532: aranesp_en_A3A.Labelling.67.txt
System time (msec): 376
Processing file 11533: temozolomide-hexal_en_A1.SmPC.3.txt
System time (msec): 16866
Processing file 11534: zinbryta_en_A3B.PIL.1.txt
System time (msec): 9445
Processing file 11535: orphacol_en_A3B.PIL.1.txt
System time (msec): 3722
Processing file 11536: humira_en_A3A.Labelling.31.txt
System time (msec): 393
Processing file 11537: arzerra_en_A3B.PIL.1.txt
System time (msec): 9288
Processing file 11538: prasugrel-mylan_en_A2.Conditions.1.txt
System time (msec): 1469
Processing file 11539: foclivia_en_A3B.PIL.2.txt
System time (msec): 5111
Processing file 11540: removab_en_A3A.Labelling.5.txt
System time (msec): 136
Processing file 11541: glustin_en_A3A.Labelling.2.txt
System time (msec): 190
Processing file 11542: ovitrelle_en_A2.Conditions.1.txt
